step,force/mismatch_abs_mean,force/tau_hat_abs_mean,force/tau_t_abs_mean,loss/anomaly_mse,loss/anomaly_weighted,loss/flow
0,0.5601779222488403,0.0,0.5601779222488403,0.6765715479850769,0.0,0.2131364792585373
100,0.5989153385162354,0.0,0.5989153385162354,0.7934243679046631,0.0,0.03445364534854889
200,0.5928926467895508,0.0,0.5928926467895508,0.7758345007896423,0.0,0.01765976846218109
300,0.5848731994628906,0.0,0.5848731994628906,0.7368457317352295,0.0,0.014341565780341625
400,0.5745725631713867,0.0,0.5745725631713867,0.7259923219680786,0.0,0.012865087948739529
500,0.582186222076416,0.0,0.582186222076416,0.753623366355896,0.0,0.009221375919878483
600,0.6012294292449951,0.0,0.6012294292449951,0.7847501635551453,0.0,0.02014521323144436
700,0.5446355938911438,0.0,0.5446355938911438,0.6408554911613464,0.0,0.012488953769207
800,0.5555269122123718,0.0,0.5555269122123718,0.6713876724243164,0.0,0.009273453615605831
900,0.567776083946228,0.0,0.567776083946228,0.6808028221130371,0.0,0.016517510637640953
1000,0.578342616558075,0.0,0.578342616558075,0.7447167038917542,0.0,0.006293238140642643
1100,0.5893120169639587,0.0,0.5893120169639587,0.7666458487510681,0.0,0.0063241817988455296
1200,0.6039750576019287,0.0,0.6039750576019287,0.8152769804000854,0.0,0.007914094254374504
1300,0.5946486592292786,0.0,0.5946486592292786,0.7809138298034668,0.0,0.005883663892745972
1400,0.6054114103317261,0.0,0.6054114103317261,0.7680371999740601,0.0,0.012549970299005508
1500,0.5743266940116882,0.0,0.5743266940116882,0.7437161803245544,0.0,0.012718149460852146
1600,0.5288594961166382,0.0,0.5288594961166382,0.5976470708847046,0.0,0.006245254538953304
1700,0.5711583495140076,0.0,0.5711583495140076,0.7349132895469666,0.0,0.006326023023575544
1800,0.5730385184288025,0.0,0.5730385184288025,0.692194938659668,0.0,0.006690638139843941
1900,0.5662915110588074,0.0,0.5662915110588074,0.689976692199707,0.0,0.005478488281369209
2000,0.562082052230835,0.0,0.562082052230835,0.673051118850708,0.0,0.011121866293251514
2100,0.562934398651123,0.0,0.562934398651123,0.67792147397995,0.0,0.004030018113553524
2200,0.6135547161102295,0.0,0.6135547161102295,0.8585099577903748,0.0,0.007877102121710777
2300,0.5733024477958679,0.0,0.5733024477958679,0.7218225002288818,0.0,0.008012202568352222
2400,0.5550886392593384,0.0,0.5550886392593384,0.6754273176193237,0.0,0.004265279974788427
2500,0.5813522338867188,0.0,0.5813522338867188,0.7332342863082886,0.0,0.007626570761203766
2600,0.5603055357933044,0.0,0.5603055357933044,0.6619447469711304,0.0,0.008065585047006607
2700,0.5425392985343933,0.0,0.5425392985343933,0.6194014549255371,0.0,0.005326982121914625
2800,0.5599183440208435,0.0,0.5599183440208435,0.6830719709396362,0.0,0.00737405801191926
2900,0.554830014705658,0.0,0.554830014705658,0.6619613766670227,0.0,0.005492302123457193
3000,0.5789607167243958,0.0,0.5789607167243958,0.7227839827537537,0.0,0.006430532783269882
3100,0.5756574869155884,0.0,0.5756574869155884,0.7213809490203857,0.0,0.005062810145318508
3200,0.5885391235351562,0.0,0.5885391235351562,0.7652527093887329,0.0,0.008605248294770718
3300,0.6293113827705383,0.0,0.6293113827705383,0.8520805835723877,0.0,0.003990250639617443
3400,0.5638680458068848,0.0,0.5638680458068848,0.6864709854125977,0.0,0.00471036322414875
3500,0.5335869789123535,0.0,0.5335869789123535,0.590607762336731,0.0,0.005793714430183172
3600,0.5836428999900818,0.0,0.5836428999900818,0.7267459630966187,0.0,0.003954676445573568
3700,0.6013127565383911,0.0,0.6013127565383911,0.8034207820892334,0.0,0.005242554005235434
3800,0.5914632081985474,0.0,0.5914632081985474,0.7783911824226379,0.0,0.007244291249662638
3900,0.5763729810714722,0.0,0.5763729810714722,0.7172789573669434,0.0,0.0028210601303726435
4000,0.5515620708465576,0.0,0.5515620708465576,0.6475234031677246,0.0,0.004925605375319719
4100,0.6173794865608215,0.0,0.6173794865608215,0.8371211886405945,0.0,0.008998929522931576
4200,0.5780013799667358,0.0,0.5780013799667358,0.7287960052490234,0.0,0.0038232968654483557
4300,0.5674251317977905,0.0,0.5674251317977905,0.6903649568557739,0.0,0.006027459166944027
4400,0.5641391277313232,0.0,0.5641391277313232,0.6609702110290527,0.0,0.005974812898784876
4500,0.5714277625083923,0.0,0.5714277625083923,0.6974140405654907,0.0,0.005278600379824638
4600,0.5748186111450195,0.0,0.5748186111450195,0.7177643775939941,0.0,0.005517018958926201
4700,0.5543097853660583,0.0,0.5543097853660583,0.6713508367538452,0.0,0.009048097766935825
4800,0.5919750332832336,0.0,0.5919750332832336,0.7431840896606445,0.0,0.0046691810712218285
4900,0.6092080473899841,0.0,0.6092080473899841,0.7730785608291626,0.0,0.005369857419282198
5000,0.560086190700531,0.0,0.560086190700531,0.704538106918335,0.0,0.003929814789444208
5100,0.5744714140892029,0.0,0.5744714140892029,0.7066059112548828,0.0,0.0034769591875374317
5200,0.5753761529922485,0.0,0.5753761529922485,0.7294132709503174,0.0,0.004147117957472801
5300,0.5755414962768555,0.0,0.5755414962768555,0.7068821787834167,0.0,0.005925543140619993
5400,0.5796635150909424,0.0,0.5796635150909424,0.7358382940292358,0.0,0.004443274810910225
5500,0.5682516694068909,0.0,0.5682516694068909,0.6936875581741333,0.0,0.0049367002211511135
5600,0.5592962503433228,0.0,0.5592962503433228,0.6701975464820862,0.0,0.005529188551008701
5700,0.5653735399246216,0.0,0.5653735399246216,0.6804881691932678,0.0,0.005718453321605921
5800,0.5950759649276733,0.0,0.5950759649276733,0.7699183225631714,0.0,0.006289225071668625
5900,0.6024734377861023,0.0,0.6024734377861023,0.7964247465133667,0.0,0.007504333276301622
6000,0.5606429576873779,0.0,0.5606429576873779,0.6901859641075134,0.0,0.0076842778362333775
6100,0.5502115488052368,0.0,0.5502115488052368,0.6325332522392273,0.0,0.0030482718721032143
6200,0.5848757028579712,0.0,0.5848757028579712,0.7622837424278259,0.0,0.004286261275410652
6300,0.6134563684463501,0.0,0.6134563684463501,0.8539990186691284,0.0,0.003814882831647992
6400,0.5396867394447327,0.0,0.5396867394447327,0.616266667842865,0.0,0.003078472800552845
6500,0.55073481798172,0.0,0.55073481798172,0.6616746187210083,0.0,0.0038313367404043674
6600,0.5624939799308777,0.0,0.5624939799308777,0.6889135241508484,0.0,0.0056566959246993065
6700,0.5385910868644714,0.0,0.5385910868644714,0.6227965354919434,0.0,0.004941106308251619
6800,0.5811359286308289,0.0,0.5811359286308289,0.7167723774909973,0.0,0.0029597932007163763
6900,0.5624892711639404,0.0,0.5624892711639404,0.7228667736053467,0.0,0.005283624865114689
7000,0.6176944971084595,0.0,0.6176944971084595,0.8303980827331543,0.0,0.006198504474014044
7100,0.6624082922935486,0.0,0.6624082922935486,0.9443680644035339,0.0,0.008595832623541355
7200,0.5425039529800415,0.0,0.5425039529800415,0.6474087834358215,0.0,0.009056180715560913
7300,0.5382465124130249,0.0,0.5382465124130249,0.6075152158737183,0.0,0.003372584469616413
7400,0.5880178213119507,0.0,0.5880178213119507,0.7645821571350098,0.0,0.00898647215217352
7500,0.5673749446868896,0.0,0.5673749446868896,0.6941423416137695,0.0,0.008239193819463253
7600,0.5723714828491211,0.0,0.5723714828491211,0.6961190104484558,0.0,0.004158396739512682
7700,0.5627011656761169,0.0,0.5627011656761169,0.6631079316139221,0.0,0.003989720717072487
7800,0.5886563062667847,0.0,0.5886563062667847,0.7400707006454468,0.0,0.002891683718189597
7900,0.5751363635063171,0.0,0.5751363635063171,0.7207078337669373,0.0,0.005166451912373304
8000,0.5796412825584412,0.0,0.5796412825584412,0.7178723812103271,0.0,0.003004996106028557
8100,0.5718966722488403,0.0,0.5718966722488403,0.7298098802566528,0.0,0.003994856961071491
8200,0.6008235812187195,0.0,0.6008235812187195,0.7756800651550293,0.0,0.003802214516326785
8300,0.5527263879776001,0.0,0.5527263879776001,0.6491401195526123,0.0,0.008401798084378242
8400,0.5886845588684082,0.0,0.5886845588684082,0.7284383773803711,0.0,0.0036043410655111074
8500,0.5790820121765137,0.0,0.5790820121765137,0.7109121084213257,0.0,0.006466106045991182
8600,0.5725585222244263,0.0,0.5725585222244263,0.7069565057754517,0.0,0.004296927247196436
8700,0.594018280506134,0.0,0.594018280506134,0.796714186668396,0.0,0.0034489184617996216
8800,0.5954685211181641,0.0,0.5954685211181641,0.7836602330207825,0.0,0.003339802147820592
8900,0.6119398474693298,0.0,0.6119398474693298,0.8185616731643677,0.0,0.006390997674316168
9000,0.5593729615211487,0.0,0.5593729615211487,0.6741917133331299,0.0,0.002894356846809387
9100,0.5748485922813416,0.0,0.5748485922813416,0.7157795429229736,0.0,0.00460821995511651
9200,0.5602332949638367,0.0,0.5602332949638367,0.6672102212905884,0.0,0.005102488212287426
9300,0.554966151714325,0.0,0.554966151714325,0.6635321974754333,0.0,0.0032786566298455
9400,0.5859256982803345,0.0,0.5859256982803345,0.7849719524383545,0.0,0.004960118792951107
9500,0.5529583692550659,0.0,0.5529583692550659,0.6463710069656372,0.0,0.0034477817825973034
9600,0.5493401885032654,0.0,0.5493401885032654,0.653286874294281,0.0,0.004458066541701555
9700,0.5598334074020386,0.0,0.5598334074020386,0.663277268409729,0.0,0.004231688566505909
9800,0.5750435590744019,0.0,0.5750435590744019,0.7311896085739136,0.0,0.004345978610217571
9900,0.5722577571868896,0.0,0.5722577571868896,0.7089328765869141,0.0,0.004089320078492165
10000,0.6274093389511108,0.0,0.6274093389511108,0.8663716912269592,0.0,0.0033630612306296825
10100,0.5509312748908997,0.0,0.5509312748908997,0.6441203951835632,0.0,0.004902623128145933
10200,0.5731605887413025,0.0,0.5731605887413025,0.7271353602409363,0.0,0.004373772535473108
10300,0.5758594870567322,0.0,0.5758594870567322,0.7184073328971863,0.0,0.003634809283539653
10400,0.5769258737564087,0.0,0.5769258737564087,0.7345565557479858,0.0,0.004191550426185131
10500,0.5596776604652405,0.0,0.5596776604652405,0.7050817012786865,0.0,0.00486709363758564
10600,0.5655515193939209,0.0,0.5655515193939209,0.6705948114395142,0.0,0.002868850715458393
10700,0.5818452835083008,0.0,0.5818452835083008,0.7169109582901001,0.0,0.005179704166948795
10800,0.6092650890350342,0.0,0.6092650890350342,0.8606827259063721,0.0,0.0026987039018422365
10900,0.5566107034683228,0.0,0.5566107034683228,0.7034531831741333,0.0,0.00527842016890645
11000,0.5724942684173584,0.0,0.5724942684173584,0.6977713108062744,0.0,0.007468601688742638
11100,0.556796133518219,0.0,0.556796133518219,0.6693581342697144,0.0,0.003275441937148571
11200,0.5821160674095154,0.0,0.5821160674095154,0.7464510202407837,0.0,0.00421306025236845
11300,0.5748559832572937,0.0,0.5748559832572937,0.7119378447532654,0.0,0.006162043195217848
11400,0.580431342124939,0.0,0.580431342124939,0.7496528625488281,0.0,0.003976413980126381
11500,0.5901235342025757,0.0,0.5901235342025757,0.7689014673233032,0.0,0.0019744224846363068
11600,0.5597522258758545,0.0,0.5597522258758545,0.647368311882019,0.0,0.007354964502155781
11700,0.5942052006721497,0.0,0.5942052006721497,0.7739665508270264,0.0,0.0036988076753914356
11800,0.5544642806053162,0.0,0.5544642806053162,0.645927906036377,0.0,0.0032362358178943396
11900,0.5643907785415649,0.0,0.5643907785415649,0.6695295572280884,0.0,0.001943713054060936
12000,0.5851368308067322,0.0,0.5851368308067322,0.7396818995475769,0.0,0.002790766302496195
12100,0.6190614700317383,0.0,0.6190614700317383,0.8556405901908875,0.0,0.0043131206184625626
12200,0.5345326662063599,0.0,0.5345326662063599,0.6151564121246338,0.0,0.003394519677385688
12300,0.5832527875900269,0.0,0.5832527875900269,0.7283018827438354,0.0,0.0029452249873429537
12400,0.5779427289962769,0.0,0.5779427289962769,0.7243232727050781,0.0,0.0026973052881658077
12500,0.5499833822250366,0.0,0.5499833822250366,0.6551034450531006,0.0,0.0037238977383822203
12600,0.5489436984062195,0.0,0.5489436984062195,0.6506333351135254,0.0,0.006994626484811306
12700,0.6170814633369446,0.0,0.6170814633369446,0.8427302837371826,0.0,0.0025813987012952566
12800,0.5641821622848511,0.0,0.5641821622848511,0.6823887825012207,0.0,0.004405194893479347
12900,0.5798208117485046,0.0,0.5798208117485046,0.7570710182189941,0.0,0.005202788393944502
13000,0.5847841501235962,0.0,0.5847841501235962,0.7316671013832092,0.0,0.00426144152879715
13100,0.5763494968414307,0.0,0.5763494968414307,0.7101572751998901,0.0,0.0027982445899397135
13200,0.545580267906189,0.0,0.545580267906189,0.6267622709274292,0.0,0.005078958347439766
13300,0.6000633239746094,0.0,0.6000633239746094,0.7900614738464355,0.0,0.004289278760552406
13400,0.6002618074417114,0.0,0.6002618074417114,0.7855590581893921,0.0,0.0029377012979239225
13500,0.5636937618255615,0.0,0.5636937618255615,0.6758557558059692,0.0,0.0022155691403895617
13600,0.5855929255485535,0.0,0.5855929255485535,0.7580395936965942,0.0,0.003435072023421526
13700,0.5423047542572021,0.0,0.5423047542572021,0.6267129182815552,0.0,0.0037695830687880516
13800,0.5981804728507996,0.0,0.5981804728507996,0.789840042591095,0.0,0.0018364186398684978
13900,0.6073760986328125,0.0,0.6073760986328125,0.808908224105835,0.0,0.004395087715238333
14000,0.5703886151313782,0.0,0.5703886151313782,0.694868803024292,0.0,0.006892033852636814
14100,0.5967586636543274,0.0,0.5967586636543274,0.773912787437439,0.0,0.0027905781753361225
14200,0.5405930876731873,0.0,0.5405930876731873,0.6294481754302979,0.0,0.0044326321221888065
14300,0.5868730545043945,0.0,0.5868730545043945,0.774573802947998,0.0,0.002267884323373437
14400,0.5794992446899414,0.0,0.5794992446899414,0.7283177971839905,0.0,0.005324991885572672
14500,0.573467493057251,0.0,0.573467493057251,0.7018712759017944,0.0,0.001719335443340242
14600,0.5825023651123047,0.0,0.5825023651123047,0.7458728551864624,0.0,0.003937621600925922
14700,0.5773534774780273,0.0,0.5773534774780273,0.7077938318252563,0.0,0.0033086473122239113
14800,0.6403138637542725,0.0,0.6403138637542725,0.9050725698471069,0.0,0.005518466234207153
14900,0.5898654460906982,0.0,0.5898654460906982,0.7556154727935791,0.0,0.003750479780137539
